<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:VeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:CheesePizza.cs" caret="169" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:ClamPizza.cs" caret="165" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:PepperoniPizza.cs" caret="180" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:VeggiePizza.cs" caret="189" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:PizzaStore.cs" caret="378" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="153" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="354" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="61" fromTop="4" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStylePizzaStore.cs" caret="406" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleVeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleClamPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStylePepperoniPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleCheesePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:CaliforniaPizzaStore.cs" caret="445" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ChicagoStyleVeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ChicagoStyleClamPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ChicagoStylePepperoniPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:ChicagoStyleCheesePizza.cs" caret="0" fromTop="0" />
