<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pepperoni.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Cheese.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Veggie.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Sauce.cs" caret="2" fromTop="1" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:SlicedPepperonie.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:RedPepper.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Garlic.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Onion.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ReggianoCheese.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyPizzaIngredientFactory.cs" caret="719" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:MarinaraSauce.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Mushroom.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ThinCrustDough.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:IPizzaIngredientFactory.cs" caret="4" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Clams.cs" caret="56" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Dough.cs" caret="2" fromTop="1" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="628" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:VeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:Pizza.cs" caret="368" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleClamPizza.cs" caret="326" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStylePepperoniPizza.cs" caret="331" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleVeggiePizza.cs" caret="328" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleClamPizza.cs" caret="323" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStylePepperoniPizza.cs" caret="326" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleVeggiePizza.cs" caret="323" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:NyStyleCheesePizza.cs" caret="220" fromTop="5" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:ChicagoStyleCheesePizza.cs" caret="402" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:FreshClams.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:PizzaStore.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="709" fromTop="27" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="34" fromTop="1" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="322" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="610" fromTop="32" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="815" fromTop="25" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1411" fromTop="30" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="68" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1609" fromTop="28" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1609" fromTop="28" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod.V1/f:DependentPizzaStore.cs" caret="1609" fromTop="28" />
