<RecentFiles>
  <RecentFiles>
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:IQuackBehavior.cs" caret="105" fromTop="6" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:MuteQuack.cs" caret="206" fromTop="12" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:FlyWithWings.cs" caret="206" fromTop="11" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Squeak.cs" caret="199" fromTop="12" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:FlyNoWay.cs" caret="198" fromTop="12" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Quack.cs" caret="195" fromTop="11" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:FlyRocketPowered.cs" caret="4" fromTop="1" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Program.cs" caret="933" fromTop="16" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:ModelDuck.cs" caret="216" fromTop="10" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:MallardDuck.cs" caret="225" fromTop="11" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Duck.cs" caret="841" fromTop="20" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:IObserver.cs" caret="0" fromTop="0" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:IDisplayElement.cs" caret="2" fromTop="1" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="921" fromTop="21" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:CurrentConditionsDisplay.cs" caret="311" fromTop="8" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:ISubject.cs" caret="118" fromTop="3" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:WeatherData.cs" caret="1294" fromTop="4" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Program.cs" caret="477" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="230" fromTop="10" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Expresso.cs" caret="257" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="178" fromTop="7" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="152" fromTop="4" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="149" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="285" fromTop="14" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="379" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="109" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="190" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Pizza.cs" caret="2" fromTop="1" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:SimpleFactory.cs" caret="321" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:CheesePizza.cs" caret="82" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Program.cs" caret="994" fromTop="16" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Program.cs" caret="777" fromTop="10" />
    <File id="FD2D911D-031C-428E-B9B8-9656257B7DCD/f:Program.cs" caret="926" fromTop="16" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="490" fromTop="14" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:ISubject.cs" caret="134" fromTop="5" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:ISubject.cs" caret="211" fromTop="9" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="916" fromTop="24" />
    <File id="D47FCFFE-CAC1-494E-898E-D508B71221D3/f:Program.cs" caret="916" fromTop="17" />
