<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:ChicagoStyleVeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NyStyleVeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NyStylePepperoniPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NyStyleClamPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:ChigacoStyleClamPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="655" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:ChigacoStylePizzaStore.cs" caret="3" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NYStyleCheesePizza.cs" caret="93" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:ChicagoStyleCheesePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:SimpleFactory.cs" caret="652" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:ChicagoStylePepperoniPizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:Pizza.cs" caret="1166" fromTop="27" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:VeggiePizza.cs" caret="184" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:PizzaStore.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="654" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="87" fromTop="5" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="285" fromTop="14" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="69" fromTop="2" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="271" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="109" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="0" fromTop="0" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="366" fromTop="15" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="360" fromTop="10" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="365" fromTop="13" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Whip.cs" caret="143" fromTop="4" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Soy.cs" caret="140" fromTop="6" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="141" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1196" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:SimpleFactory.cs" caret="97" fromTop="4" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:SimpleFactory.cs" caret="257" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:SimpleFactory.cs" caret="336" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NYStyleCheesePizza.cs" caret="360" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NYStyleCheesePizza.cs" caret="361" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:ChicagoStyleCheesePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="610" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="610" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:NYStyleCheesePizza.cs" caret="88" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Pizzas/f:Pizza.cs" caret="1166" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="653" fromTop="14" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="653" fromTop="22" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="555" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="244" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="655" fromTop="20" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="655" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="655" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="477" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:NyStylePizzaStore.cs" caret="656" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1008" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:SimpleFactory.cs" caret="705" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimpleFactory/f:VeggiePizza.cs" caret="155" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="509" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethod/d:Stores/f:PizzaStore.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
