<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="176" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:ReggianoCheese.cs" caret="106" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="105" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MozzarellaCheese.cs" caret="108" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:PizzaStore.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="785" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="533" fromTop="17" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Expresso.cs" caret="0" fromTop="0" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:DarkRoast.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:NyPizzaIngredientFactory.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="822" fromTop="20" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="323" fromTop="11" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:ChocolateBoiler.cs" caret="807" fromTop="15" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Program.cs" caret="426" fromTop="10" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="688" fromTop="20" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="802" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Mocha.cs" caret="231" fromTop="9" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="0" fromTop="0" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:HouseBlend.cs" caret="0" fromTop="0" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:Beverage.cs" caret="252" fromTop="12" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:LightOnCommand.cs" caret="229" fromTop="9" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:Light.cs" caret="182" fromTop="8" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/f:Program.cs" caret="272" fromTop="8" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:RemoteControl.cs" caret="341" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:SetupNyStylePizzaStore.cs" caret="188" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="293" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:Pizza.cs" caret="665" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:AbstractMethod/f:NyStyleCheesePizza.cs" caret="319" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1518" fromTop="16" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="192" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="119" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="122" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Sauce.cs" caret="84" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:Cheese.cs" caret="84" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="155" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="188" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MarinaraSauce.cs" caret="173" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:ReggianoCheese.cs" caret="103" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:PlumTomatoSauce.cs" caret="103" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:MozzarellaCheese.cs" caret="105" fromTop="2" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Ingredients/f:IPizzaIngredientFactory.cs" caret="189" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="894" fromTop="29" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="739" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="402" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="301" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="513" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="513" fromTop="25" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="516" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="487" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="1968" fromTop="23" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="2226" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:NyPizzaStore.cs" caret="810" fromTop="24" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:Pizza.cs" caret="341" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Pizzas/f:CheesePizza.cs" caret="530" fromTop="17" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:FactoryMethodPattern/d:Stores/f:PizzaStore.cs" caret="323" fromTop="11" />
    <File id="26B88D75-345D-4AE9-AF4E-114B221EC393/f:CondimentDecorator.cs" caret="138" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="802" fromTop="12" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="293" fromTop="12" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="772" fromTop="26" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="772" fromTop="34" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="775" fromTop="16" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:ChocolateBoiler.cs" caret="910" fromTop="24" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:ChocolateBoiler.cs" caret="333" fromTop="7" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:ChocolateBoiler.cs" caret="601" fromTop="22" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:ChocolateBoiler.cs" caret="807" fromTop="15" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="146" fromTop="7" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="556" fromTop="22" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Singleton.cs" caret="688" fromTop="21" />
    <File id="598FAF2C-EAFF-4A86-AB55-5A611AC82CA3/f:Program.cs" caret="426" fromTop="12" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/f:Program.cs" caret="538" fromTop="6" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:RemoteControl.cs" caret="192" fromTop="9" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:LightOnCommand.cs" caret="118" fromTop="4" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/f:Program.cs" caret="477" fromTop="13" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:Light.cs" caret="182" fromTop="8" />
    <File id="CE912CB3-7C86-4C57-A04E-3448F12315D7/d:SimpleRemoteControl/f:RemoteControl.cs" caret="121" fromTop="4" />
  </RecentEdits>
</RecentFiles>
