<RecentFiles>
  <RecentFiles>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:VeggiePizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="0" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:CheesePizza.cs" caret="169" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:ClamPizza.cs" caret="165" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:PepperoniPizza.cs" caret="180" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:VeggiePizza.cs" caret="189" fromTop="9" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SetupPizzaStore.cs" caret="511" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="840" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:PizzaStore.cs" caret="378" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="153" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="354" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="400" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="423" fromTop="20" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="423" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="192" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="294" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="418" fromTop="15" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SetupPizzaStore.cs" caret="511" fromTop="20" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SetupPizzaStore.cs" caret="511" fromTop="21" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="228" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:CheesePizza.cs" caret="168" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:ClamPizza.cs" caret="164" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:PepperoniPizza.cs" caret="179" fromTop="7" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:VeggiePizza.cs" caret="168" fromTop="6" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SetupPizzaStore.cs" caret="512" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="551" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="13" fromTop="0" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="551" fromTop="10" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:SimplePizzaFactory.cs" caret="418" fromTop="11" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/f:Program.cs" caret="840" fromTop="12" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="559" fromTop="18" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="460" fromTop="13" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="361" fromTop="8" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="260" fromTop="3" />
    <File id="29789503-906E-40F5-A4DD-48528DFD0BE6/d:SimplePizzaFactory/f:Pizza.cs" caret="153" fromTop="8" />
  </RecentEdits>
</RecentFiles>
